"ticker","date","open","high","low","close","volume"
"awm",2014-12-17,1.4,1.4,1.06,1.22,57395
"awm",2014-12-18,1.29,1.4,1.1,1.14,14108
"awm",2014-12-19,1.09,1.12,0.99,1.01,3943
"awm",2014-12-22,1.07,1.08,1,1.07,1904
"awm",2014-12-23,1.14,1.14,1.03,1.11,357
"awm",2014-12-29,1.01,1.09,1,1.09,931
"awm",2014-12-30,1,1.12,1,1.12,679
"awm",2015-01-02,1.13,1.2,1.12,1.13,7419
"awm",2015-01-05,1.16,1.18,1.14,1.15,537
"awm",2015-01-07,1.17,1.26,1.15,1.2,14004
"awm",2015-01-08,1.2,1.29,1.2,1.25,6651
"awm",2015-01-09,1.23,1.28,1.2,1.28,5492
"awm",2015-01-12,1.28,1.83,1.28,1.75,14487
"awm",2015-01-13,1.67,1.89,1.56,1.66,17900
"awm",2015-01-14,1.69,1.77,1.45,1.56,7419
"awm",2015-01-15,1.6,1.67,1.43,1.67,2935
"awm",2015-01-16,1.67,1.69,1.51,1.65,6293
"awm",2015-01-19,1.55,1.68,1.41,1.63,3021
"awm",2015-01-20,1.62,1.62,1.46,1.58,2018
"awm",2015-01-21,1.46,1.56,1.46,1.54,2249
"awm",2015-01-22,1.51,1.54,1.49,1.49,1116
"awm",2015-01-23,1.49,1.5,1.45,1.46,2238
"awm",2015-01-26,1.47,1.49,1.18,1.31,4559
"awm",2015-01-27,1.43,1.43,1.3,1.3,3583
"awm",2015-01-28,1.38,1.42,1.29,1.34,2359
"awm",2015-01-29,1.34,1.41,1.29,1.35,2257
"awm",2015-01-30,1.35,1.35,1.23,1.28,5341
"awm",2015-02-02,1.33,1.45,1.32,1.41,3102
"awm",2015-02-03,1.44,1.44,1.31,1.31,801
"awm",2015-02-04,1.3,1.41,1.3,1.4,2958
"awm",2015-02-05,1.4,1.42,1.35,1.42,1319
"awm",2015-02-06,1.42,1.49,1.4,1.48,7642
"awm",2015-02-09,1.46,1.48,1.43,1.47,1979
"awm",2015-02-10,1.47,1.48,1.44,1.46,1920
"awm",2015-02-11,1.46,1.46,1.32,1.4,5060
"awm",2015-02-12,1.35,1.38,1.28,1.35,3570
"awm",2015-02-13,1.28,1.34,1.26,1.34,2988
"awm",2015-02-16,1.32,1.33,1.32,1.33,308
"awm",2015-02-17,1.3,1.37,1.29,1.35,916
"awm",2015-02-18,1.34,1.37,1.28,1.35,1866
"awm",2015-02-19,1.34,1.34,1.29,1.34,250
"awm",2015-02-20,1.34,1.34,1.29,1.34,293
"awm",2015-02-23,1.35,1.35,1.31,1.34,473
"awm",2015-02-24,1.34,1.34,1.34,1.34,271
"awm",2015-02-25,1.34,1.4,1.34,1.4,1097
"awm",2015-02-26,1.38,1.38,1.35,1.37,132
"awm",2015-02-27,1.36,1.37,1.32,1.37,779
"awm",2015-03-02,1.32,1.4,1.31,1.39,1835
"awm",2015-03-03,1.38,1.42,1.38,1.41,3088
"awm",2015-03-04,1.42,1.63,1.41,1.59,5141
"awm",2015-03-05,1.57,1.6,1.54,1.58,928
"awm",2015-03-06,1.58,1.58,1.47,1.54,1155
"awm",2015-03-09,1.5,1.53,1.5,1.53,172
"awm",2015-03-10,1.5,1.52,1.45,1.52,1192
"awm",2015-03-11,1.45,1.5,1.45,1.5,387
"awm",2015-03-12,1.49,1.49,1.45,1.48,279
"awm",2015-03-13,1.48,1.48,1.43,1.44,654
"awm",2015-03-16,1.48,1.5,1.43,1.5,354
"awm",2015-03-17,1.49,1.5,1.45,1.45,3933
"awm",2015-03-18,1.46,1.46,1.43,1.45,611
"awm",2015-03-19,1.43,1.47,1.42,1.45,379
"awm",2015-03-20,1.42,1.5,1.42,1.49,1777
"awm",2015-03-23,1.49,1.5,1.48,1.5,1773
"awm",2015-03-24,1.5,1.65,1.5,1.63,6112
"awm",2015-03-25,1.6,1.77,1.56,1.72,3758
"awm",2015-03-26,1.7,1.75,1.7,1.74,1705
"awm",2015-03-27,1.72,1.75,1.71,1.72,1902
"awm",2015-03-30,1.74,1.75,1.68,1.75,2506
"awm",2015-03-31,1.74,2.08,1.74,2.05,9748
"awm",2015-04-01,2.04,2.04,1.9,1.99,5156
"awm",2015-04-02,1.95,1.95,1.88,1.9,2602
"awm",2015-04-07,1.98,1.99,1.87,1.87,8880
"awm",2015-04-08,1.84,1.89,1.8,1.89,1874
"awm",2015-04-09,1.89,1.9,1.85,1.9,1424
"awm",2015-04-10,1.95,1.95,1.88,1.9,1097
"awm",2015-04-13,1.86,1.9,1.83,1.85,720
"awm",2015-04-14,1.83,1.85,1.83,1.83,410
"awm",2015-04-15,1.9,1.9,1.82,1.9,88
"awm",2015-04-16,1.82,1.84,1.75,1.84,1305
"awm",2015-04-17,1.76,1.84,1.7,1.84,1232
"awm",2015-04-20,1.84,1.9,1.75,1.87,427
"awm",2015-04-21,1.88,1.9,1.79,1.9,318
"awm",2015-04-22,1.87,1.88,1.8,1.88,289
"awm",2015-04-23,1.87,1.9,1.79,1.9,1090
"awm",2015-04-24,1.82,1.85,1.8,1.84,1047
"awm",2015-04-27,1.88,1.88,1.75,1.75,500
"awm",2015-04-28,1.83,1.9,1.76,1.84,422
"awm",2015-04-29,1.82,1.82,1.75,1.75,929
"awm",2015-04-30,1.81,1.85,1.81,1.85,132
"awm",2015-05-04,1.85,1.9,1.8,1.9,593
"awm",2015-05-05,1.89,1.89,1.8,1.8,295
"awm",2015-05-06,1.86,1.86,1.81,1.85,466
"awm",2015-05-07,1.8,1.88,1.8,1.85,2719
"awm",2015-05-08,1.85,1.85,1.81,1.85,139
"awm",2015-05-11,1.85,1.85,1.78,1.83,1397
"awm",2015-05-12,1.77,1.8,1.7,1.78,432
"awm",2015-05-13,1.64,1.73,1.63,1.68,415
"awm",2015-05-14,1.65,1.65,1.58,1.6,7157
"awm",2015-05-15,1.6,1.6,1.56,1.6,1357
"awm",2015-05-18,1.55,1.6,1.55,1.6,3573
"awm",2015-05-19,1.6,1.6,1.59,1.6,2171
"awm",2015-05-20,1.6,1.6,1.5,1.57,615
"awm",2015-05-21,1.5,1.57,1.27,1.34,5661
"awm",2015-05-22,1.49,1.49,1.46,1.48,729
"awm",2015-05-25,1.45,1.5,1.4,1.5,704
"awm",2015-05-26,1.5,1.53,1.5,1.53,412
"awm",2015-05-27,1.5,1.58,1.5,1.58,277
"awm",2015-05-28,1.6,1.69,1.6,1.68,1449
"awm",2015-05-29,1.69,1.88,1.63,1.77,2543
"awm",2015-06-01,1.77,1.8,1.77,1.79,2927
"awm",2015-06-02,1.79,1.79,1.68,1.73,3200
"awm",2015-06-03,1.73,1.73,1.73,1.73,NA
"awm",2015-06-05,1.74,1.8,1.62,1.8,260
"awm",2015-06-08,1.75,1.75,1.75,1.75,30
"awm",2015-06-09,1.74,1.8,1.62,1.8,1275
"awm",2015-06-10,1.8,1.8,1.52,1.76,363
"awm",2015-06-16,1.72,1.75,1.51,1.75,508
"awm",2015-06-17,1.57,1.73,1.55,1.73,474
"awm",2015-06-22,1.65,1.71,1.6,1.6,571
"awm",2015-06-23,1.53,1.7,1.51,1.51,923
"awm",2015-06-24,1.5,1.6,1.5,1.6,11
"awm",2015-06-25,1.51,1.62,1.51,1.62,108
"awm",2015-06-29,1.62,1.62,1.48,1.56,393
"awm",2015-06-30,1.48,1.62,1.48,1.62,450
"awm",2015-07-01,1.57,1.62,1.55,1.62,894
"awm",2015-07-02,1.62,1.62,1.62,1.62,40
"awm",2015-07-03,1.54,1.61,1.4,1.61,517
"awm",2015-07-06,1.42,1.56,1.42,1.56,281
"awm",2015-07-07,1.5,1.5,1.5,1.5,38
"awm",2015-07-08,1.43,1.62,1.43,1.62,684
"awm",2015-07-10,1.61,1.61,1.61,1.61,130
"awm",2015-07-13,1.62,1.62,1.6,1.62,611
"awm",2015-07-14,1.53,1.53,1.53,1.53,100
"awm",2015-07-15,1.62,1.62,1.55,1.62,6
"awm",2015-07-16,1.6,1.62,1.6,1.6,353
"awm",2015-07-17,1.6,1.62,1.43,1.62,1114
"awm",2015-07-21,1.52,1.61,1.48,1.61,482
"awm",2015-07-23,1.53,1.53,1.53,1.53,105
"awm",2015-07-24,1.61,1.61,1.61,1.61,6
"awm",2015-07-27,1.52,1.52,1.48,1.48,43
"awm",2015-07-28,1.49,1.58,1.48,1.58,201
"awm",2015-07-29,1.47,1.58,1.47,1.57,125
"awm",2015-07-30,1.56,1.56,1.56,1.56,100
"awm",2015-07-31,1.56,1.56,1.52,1.52,166
"awm",2015-08-03,1.49,1.55,1.49,1.54,80
"awm",2015-08-05,1.54,1.55,1.5,1.5,168
"awm",2015-08-06,1.55,1.55,1.55,1.55,6
"awm",2015-08-07,1.59,1.59,1.58,1.59,31
"awm",2015-08-10,1.61,1.66,1.59,1.66,1501
"awm",2015-08-11,1.72,1.72,1.6,1.72,393
"awm",2015-08-12,1.71,1.71,1.71,1.71,60
"awm",2015-08-13,1.71,1.71,1.49,1.63,1651
"awm",2015-08-14,1.55,1.6,1.55,1.6,201
"awm",2015-08-17,1.61,1.61,1.47,1.57,250
"awm",2015-08-18,1.46,1.57,1.41,1.57,405
"awm",2015-08-19,1.42,1.56,1.4,1.5,3955
"awm",2015-08-20,1.59,1.59,1.59,1.59,1
"awm",2015-08-21,1.45,1.55,1.45,1.55,105
"awm",2015-08-24,1.46,1.49,1.38,1.49,1854
"awm",2015-08-25,1.42,1.49,1.39,1.39,368
"awm",2015-08-26,1.51,1.51,1.51,1.51,1
"awm",2015-08-27,1.53,1.6,1.38,1.6,812
"awm",2015-09-02,1.41,1.5,1.41,1.5,494
"awm",2015-09-03,1.49,1.49,1.49,1.49,110
"awm",2015-09-04,1.46,1.46,1.46,1.46,269
"awm",2015-09-07,1.48,1.6,1.48,1.58,4121
"awm",2015-09-08,1.58,1.58,1.58,1.58,330
"awm",2015-09-09,1.51,1.51,1.5,1.5,250
"awm",2015-09-10,1.51,1.51,1.51,1.51,20
"awm",2015-09-11,1.51,1.54,1.5,1.54,930
"awm",2015-09-14,1.56,1.56,1.56,1.56,20
"awm",2015-09-15,1.5,1.53,1.4,1.52,1552
"awm",2015-09-16,1.45,1.45,1.4,1.4,1331
"awm",2015-09-17,1.52,1.55,1.42,1.53,1267
"awm",2015-09-21,1.53,1.55,1.53,1.54,779
"awm",2015-09-22,1.45,1.45,1.43,1.43,856
"awm",2015-09-23,1.5,1.55,1.5,1.55,273
"awm",2015-09-24,1.45,1.54,1.45,1.54,55
"awm",2015-09-25,1.43,1.43,1.43,1.43,70
"awm",2015-09-29,1.44,1.5,1.44,1.5,92
"awm",2015-09-30,1.43,1.52,1.43,1.52,199
"awm",2015-10-01,1.54,1.54,1.44,1.44,45
"awm",2015-10-02,1.44,1.47,1.41,1.47,1315
"awm",2015-10-05,1.48,1.48,1.44,1.44,1225
"awm",2015-10-06,1.45,1.45,1.42,1.44,262
"awm",2015-10-07,1.44,1.47,1.44,1.47,114
"awm",2015-10-08,1.42,1.42,1.42,1.42,70
"awm",2015-10-09,1.42,1.43,1.41,1.43,5560
"awm",2015-10-12,1.35,1.4,1.31,1.4,272
"awm",2015-10-13,1.4,1.4,1.4,1.4,20
"awm",2015-10-14,1.4,1.54,1.4,1.5,7782
"awm",2015-10-15,1.5,1.53,1.44,1.53,4176
"awm",2015-10-16,1.5,1.53,1.4,1.53,7605
"awm",2015-10-19,1.52,1.52,1.52,1.52,100
"awm",2015-10-20,1.47,1.47,1.47,1.47,167
"awm",2015-10-21,1.5,1.53,1.45,1.53,1430
"awm",2015-10-22,1.53,1.66,1.53,1.66,2954
"awm",2015-10-23,1.61,1.64,1.59,1.64,109
"awm",2015-10-26,1.65,1.65,1.65,1.65,55
"awm",2015-10-27,1.56,1.66,1.56,1.66,215
"awm",2017-01-30,1.75,1.8,1.65,1.8,16373
"awm",2017-01-31,1.79,1.85,1.75,1.75,4717
"awm",2017-02-01,1.75,1.79,1.75,1.79,555
"awm",2017-02-02,1.8,1.8,1.64,1.74,2613
"awm",2017-02-03,1.76,1.76,1.67,1.73,1432
"awm",2017-02-06,1.75,1.75,1.67,1.7,7564
"awm",2017-02-07,1.74,1.8,1.72,1.75,3885
"awm",2017-02-08,1.75,1.75,1.7,1.74,1039
"awm",2017-02-09,1.74,1.85,1.69,1.76,16576
"awm",2017-02-10,1.8,1.85,1.76,1.83,6079
"awm",2017-02-13,1.84,2.18,1.83,2.04,47149
"awm",2017-02-14,2.06,2.09,1.92,1.97,8972
"awm",2017-02-15,2.09,2.09,1.94,1.98,22706
"awm",2017-02-16,2.02,2.02,1.93,1.97,6940
"awm",2017-02-17,1.97,2,1.95,1.99,2613
"awm",2017-02-20,1.99,2,1.83,1.97,7155
"awm",2017-02-21,1.92,1.98,1.83,1.95,8983
"awm",2017-02-22,1.94,1.95,1.83,1.84,6070
"awm",2017-02-23,1.91,1.96,1.88,1.94,9800
"awm",2017-02-24,1.95,1.97,1.88,1.96,5749
"awm",2017-02-27,1.98,1.99,1.9,1.95,3778
"awm",2017-02-28,1.96,2.03,1.91,2.03,7570
"awm",2017-03-01,2.03,2.03,1.91,1.96,4486
"awm",2017-03-02,1.97,1.98,1.9,1.96,3293
"awm",2017-03-03,1.98,2.38,1.94,2.18,52225
"awm",2017-03-06,2.18,2.25,1.99,2.18,15482
"awm",2017-03-07,2.24,2.24,2.02,2.1,10947
"awm",2017-03-08,2.25,2.39,2.12,2.12,71259
"awm",2017-03-09,2.07,2.16,1.7,1.95,58151
"awm",2017-03-10,1.99,2.15,1.95,2.09,14486
"awm",2017-03-13,2.08,2.09,1.95,2.08,6084
"awm",2017-03-14,2.1,2.23,2.07,2.21,5114
"awm",2017-03-15,2.23,2.23,2.13,2.22,3497
"awm",2017-03-16,2.23,2.3,2.2,2.25,19641
"awm",2017-03-17,2.25,2.26,2.2,2.25,4904
"awm",2017-03-20,2.26,2.26,2.21,2.24,1867
"awm",2017-03-21,2.26,2.26,2.15,2.15,7354
"awm",2017-03-22,2.09,2.1,1.95,2.07,9996
"awm",2017-03-23,2.14,2.15,2.02,2.1,4070
"awm",2017-03-24,2.14,2.14,2,2.1,2985
"awm",2017-03-27,2.13,2.13,2.01,2.08,4780
"awm",2017-03-28,2.09,2.09,1.91,2.06,14845
"awm",2017-03-29,2.04,2.04,1.93,1.99,13220
"awm",2017-03-30,2,2,1.91,1.98,5210
"awm",2017-03-31,1.91,2,1.88,1.94,9313
"awm",2017-04-03,1.86,1.95,1.86,1.89,1753
"awm",2017-04-04,1.9,1.96,1.89,1.94,2949
"awm",2017-04-05,1.94,1.96,1.9,1.96,1063
"awm",2017-04-06,1.97,1.97,1.89,1.89,2488
"awm",2017-04-07,1.93,1.93,1.89,1.92,512
"awm",2017-04-10,1.9,1.9,1.8,1.89,3756
"awm",2017-04-11,1.9,1.92,1.87,1.87,1578
"awm",2017-04-12,1.85,1.9,1.85,1.85,291
"awm",2017-04-13,1.89,1.89,1.81,1.84,2270
"awm",2017-04-18,1.84,1.97,1.81,1.92,12787
"awm",2017-04-19,1.92,1.92,1.88,1.9,2503
"awm",2017-04-20,1.92,2.09,1.9,2.03,6736
"awm",2017-04-21,2.06,2.06,1.97,2.03,2087
"awm",2017-04-24,2.03,2.06,1.94,1.98,5391
"awm",2017-04-25,1.94,1.98,1.93,1.98,11617
"awm",2017-04-26,1.98,1.98,1.9,1.94,7929
"awm",2017-04-27,1.95,1.98,1.9,1.91,8436
"awm",2017-04-28,1.9,2.03,1.88,2.01,19824
"awm",2017-05-02,2.01,2.09,1.98,2.05,3731
"awm",2017-05-04,2.09,2.09,1.99,2.01,5843
"awm",2017-05-05,1.97,2.03,1.97,2.03,1601
"awm",2017-05-08,2.09,2.09,2.03,2.07,1671
"awm",2017-05-09,2.09,2.09,2.04,2.06,3640
"awm",2017-05-10,2.09,2.09,2.05,2.07,7389
"awm",2017-05-11,2.07,2.1,2.06,2.08,4709
"awm",2017-05-12,2.08,2.09,2.07,2.09,4959
"awm",2017-05-15,2.09,2.09,2.05,2.07,281
"awm",2017-05-16,2.09,2.09,2.09,2.09,438
"awm",2017-05-17,2.09,2.22,2.09,2.21,24101
"awm",2017-05-18,2.13,2.13,2.06,2.12,4281
"awm",2017-05-19,2.12,2.12,2.04,2.11,2166
"awm",2017-05-22,2.11,2.11,2.01,2.01,9047
"awm",2017-05-23,2.05,2.06,2.05,2.06,410
"awm",2017-05-24,2.06,2.08,2.01,2.08,3297
"awm",2017-05-25,2.08,2.1,2.05,2.09,10973
"awm",2017-05-26,2.09,2.09,2.03,2.05,3912
"awm",2017-05-29,2.05,2.05,1.99,2.04,2327
"awm",2017-05-30,2.04,2.05,2,2.04,1375
"awm",2017-05-31,2.04,2.04,1.99,2,485
"awm",2017-06-01,2.04,2.04,1.99,2.03,1155
"awm",2017-06-02,2.05,2.05,2.01,2.04,930
"awm",2017-06-05,2.04,2.08,2.02,2.02,1740
"awm",2017-06-06,2.02,2.02,1.96,1.96,3112
"awm",2017-06-07,2,2,1.89,1.96,6057
"awm",2017-06-08,1.93,1.97,1.89,1.93,6322
"awm",2017-06-09,1.9,1.93,1.85,1.87,4610
"awm",2017-06-12,1.87,1.92,1.86,1.88,358
"awm",2017-06-13,1.87,1.9,1.83,1.9,1077
"awm",2017-06-14,1.85,1.9,1.51,1.65,29006
"awm",2017-06-16,1.65,1.74,1.63,1.71,59959
"awm",2017-06-19,1.66,1.71,1.66,1.7,5145
"awm",2017-06-20,1.7,1.71,1.55,1.6,6752
"awm",2017-06-21,1.51,1.65,1.44,1.62,12159
"awm",2017-06-22,1.63,1.63,1.52,1.6,2683
"awm",2017-06-23,1.55,1.6,1.53,1.59,954
"awm",2017-06-26,1.59,1.59,1.45,1.5,10907
"awm",2017-06-27,1.5,1.56,1.49,1.55,10678
"awm",2017-06-28,1.55,1.62,1.52,1.59,4310
"awm",2017-06-29,1.6,1.6,1.56,1.59,3872
"awm",2017-06-30,1.6,1.65,1.56,1.6,5360
"awm",2017-07-03,1.6,1.71,1.6,1.64,5115
"awm",2017-07-04,1.7,1.7,1.6,1.65,4740
"awm",2017-07-05,1.69,1.69,1.56,1.59,4187
"awm",2017-07-06,1.58,1.62,1.56,1.57,2579
"awm",2017-07-07,1.54,1.57,1.46,1.54,9356
"awm",2017-07-10,1.54,1.57,1.49,1.56,3620
"awm",2017-07-11,1.51,1.55,1.51,1.54,125
"awm",2017-07-12,1.51,1.56,1.46,1.53,4248
"awm",2017-07-13,1.47,1.54,1.46,1.5,1612
"awm",2017-07-14,1.46,1.5,1.44,1.5,1701
"awm",2017-07-17,1.5,1.52,1.41,1.49,1828
"awm",2017-07-18,1.5,1.5,1.44,1.45,1114
"awm",2017-07-19,1.46,1.53,1.46,1.53,5331
"awm",2017-07-20,1.53,1.53,1.46,1.52,1165
"awm",2017-07-21,1.46,1.53,1.45,1.52,3111
"awm",2017-07-24,1.51,1.53,1.46,1.51,3676
"awm",2017-07-25,1.48,1.51,1.25,1.27,19854
"awm",2017-07-26,1.34,1.35,1.28,1.34,7278
"awm",2017-07-27,1.34,1.41,1.3,1.37,24744
"awm",2017-07-28,1.37,1.5,1.34,1.48,25500
"awm",2017-07-31,1.49,1.49,1.35,1.39,7334
"awm",2017-08-01,1.34,1.42,1.34,1.4,2530
"awm",2017-08-02,1.49,1.49,1.37,1.39,10385
"awm",2017-08-03,1.43,1.43,1.36,1.39,3046
"awm",2017-08-04,1.4,1.4,1.35,1.37,719
"awm",2017-08-07,1.4,1.4,1.32,1.38,40863
"awm",2017-08-09,1.45,1.54,1.42,1.52,39892
"awm",2017-09-14,0.91,0.92,0.89,0.89,22907
"awm",2017-09-15,0.92,0.98,0.92,0.98,16427
"awm",2017-09-18,0.98,1.11,0.96,1.04,28163
"awm",2017-09-19,1.05,1.1,1.01,1.08,1296
"awm",2017-09-20,1.08,1.08,1.01,1.03,13208
"awm",2017-09-21,1,1.03,0.99,1,1197
"awm",2017-09-22,1,1,0.95,0.97,8220
"awm",2017-09-25,0.98,1.02,0.98,1,500
"awm",2017-09-26,1,1,0.97,0.99,2008
"awm",2017-09-27,0.99,1.02,0.98,1,5086
"awm",2017-09-28,1,1,0.98,1,2486
"awm",2017-09-29,0.99,1,0.93,0.95,13989
"awm",2017-10-02,0.98,1.01,0.98,1,803
"awm",2017-10-03,1,1,0.96,0.99,10258
"awm",2017-10-04,0.99,0.99,0.95,0.98,2686
"awm",2017-10-05,0.98,1,0.96,1,6349
"awm",2017-10-06,1.01,1.11,0.97,1.09,14646
"awm",2017-10-09,1.1,1.16,1.1,1.15,9280
"awm",2017-10-10,1.15,1.24,1.15,1.21,18132
"awm",2017-10-11,1.21,1.21,1.12,1.15,18770
"awm",2017-10-12,1.15,1.15,1.1,1.11,4439
"awm",2017-10-13,1.11,1.16,1.09,1.09,6912
"awm",2017-10-16,1.09,1.12,1.04,1.1,10033
"awm",2017-10-17,1.11,1.14,1.07,1.1,2998
"awm",2017-10-18,1.12,1.12,1.04,1.1,4127
"awm",2017-11-24,0.89,0.89,0.87,0.88,1667
"awm",2017-11-27,0.89,0.92,0.87,0.9,3507
"awm",2017-11-28,0.89,0.89,0.87,0.88,1437
"awm",2017-11-29,0.88,0.88,0.83,0.84,4821
"awm",2017-11-30,0.82,0.85,0.74,0.76,19108
"awm",2017-12-01,0.76,0.87,0.74,0.85,11881
"awm",2017-12-04,0.84,0.85,0.78,0.79,3608
"awm",2017-12-05,0.82,0.82,0.77,0.8,3134
"awm",2017-12-06,0.8,0.8,0.74,0.76,13413
"awm",2017-12-07,0.77,0.79,0.76,0.79,2089
"awm",2017-12-08,0.79,0.82,0.79,0.79,9626
"awm",2017-12-11,0.82,0.83,0.81,0.83,2107
"awm",2017-12-12,0.82,0.82,0.8,0.81,1345
"awm",2017-12-13,0.81,0.81,0.77,0.79,1620
"awm",2017-12-14,0.79,0.81,0.77,0.8,2028
"awm",2017-12-15,0.8,0.8,0.78,0.79,4961
"awm",2017-12-18,0.78,0.8,0.77,0.78,3501
"awm",2017-12-19,0.79,0.8,0.75,0.76,10304
"awm",2017-12-20,0.76,0.83,0.75,0.79,10209
"awm",2017-12-21,0.79,0.79,0.75,0.76,10143
"awm",2017-12-22,0.77,0.77,0.73,0.73,22185
"awm",2017-12-27,0.73,0.74,0.71,0.73,11843
"awm",2017-12-28,0.73,0.78,0.7,0.71,10949
"awm",2017-12-29,0.74,0.74,0.71,0.71,4877
"awm",2018-01-03,0.73,0.77,0.71,0.75,5400
"awm",2018-01-04,0.75,0.86,0.75,0.81,15549
"awm",2018-01-05,0.82,0.9,0.81,0.84,7488
"awm",2018-01-08,0.85,0.86,0.82,0.85,3644
"awm",2018-01-09,0.86,0.93,0.82,0.9,15365
"awm",2018-01-10,0.93,1.01,0.9,0.94,27587
"awm",2018-01-11,0.94,0.94,0.89,0.92,6015
"awm",2018-01-12,0.91,0.92,0.86,0.89,6069
"awm",2018-01-15,0.9,0.93,0.87,0.89,4065
"awm",2018-01-16,0.86,0.88,0.84,0.87,4015
"awm",2018-01-17,0.87,0.87,0.83,0.84,5171
"awm",2018-01-18,0.86,0.86,0.82,0.84,1786
"awm",2018-01-19,0.84,0.84,0.77,0.78,12540
"awm",2018-01-22,0.78,0.8,0.78,0.8,9161
"awm",2018-01-23,0.78,0.81,0.78,0.78,5532
"awm",2018-01-24,0.78,0.81,0.77,0.77,5454
"awm",2018-01-25,0.78,0.8,0.76,0.79,8091
"awm",2018-01-26,0.79,0.79,0.77,0.79,1686
"awm",2018-01-29,0.79,0.79,0.76,0.79,1502
"awm",2018-01-30,0.79,0.94,0.75,0.94,305980
"awm",2018-01-31,0.92,0.93,0.79,0.79,77107
"awm",2018-02-01,0.81,0.84,0.8,0.81,14167
"awm",2018-02-02,0.82,0.83,0.81,0.82,976
"awm",2018-02-05,0.81,0.84,0.81,0.81,2485
"awm",2018-02-06,0.8,0.8,0.75,0.78,15695
"awm",2018-02-07,0.78,0.81,0.78,0.8,9346
"awm",2018-02-08,0.78,0.8,0.78,0.79,4538
"awm",2018-02-09,0.79,0.79,0.75,0.76,13707
"awm",2018-02-12,0.76,0.81,0.75,0.8,6449
"awm",2018-02-13,0.8,0.81,0.78,0.79,2102
"awm",2018-02-14,0.8,0.82,0.78,0.81,5687
"awm",2018-02-15,0.84,0.86,0.81,0.83,2332
"awm",2018-02-16,0.83,0.88,0.8,0.86,19436
"awm",2018-02-19,0.87,0.88,0.86,0.87,3978
"awm",2018-02-20,0.87,0.87,0.8,0.85,1725
"awm",2018-02-21,0.85,0.85,0.8,0.81,5068
"awm",2018-02-22,0.81,0.81,0.8,0.81,2865
"awm",2018-02-23,0.81,0.81,0.8,0.8,1406
"awm",2018-02-26,0.79,0.84,0.78,0.83,7868
"awm",2018-02-27,0.84,0.84,0.8,0.8,2387
"awm",2018-02-28,0.81,0.81,0.78,0.8,5097
"awm",2018-03-01,0.8,0.81,0.78,0.8,1257
"awm",2018-03-02,0.8,0.8,0.76,0.79,7162
"awm",2018-03-05,0.79,0.79,0.76,0.78,4280
"awm",2018-03-06,0.78,0.79,0.75,0.79,6244
"awm",2018-03-07,0.79,0.79,0.76,0.76,3006
"awm",2018-03-08,0.76,0.79,0.76,0.78,2349
"awm",2018-03-09,0.76,0.76,0.75,0.76,2500
"awm",2018-03-12,0.77,0.77,0.75,0.76,2250
"awm",2018-03-13,0.77,0.78,0.72,0.78,12051
"awm",2018-03-14,0.75,0.77,0.74,0.76,3361
"awm",2018-03-15,0.75,0.76,0.74,0.75,5427
"awm",2018-03-16,0.74,0.75,0.72,0.74,2184
"awm",2018-03-19,0.74,0.74,0.67,0.71,11024
"awm",2018-03-20,0.69,0.71,0.69,0.7,3452
"awm",2018-03-21,0.68,0.7,0.65,0.66,30655
"awm",2018-03-22,0.65,0.69,0.65,0.69,14459
"awm",2018-03-23,0.68,0.7,0.66,0.67,9416
"awm",2018-03-26,0.69,0.73,0.67,0.72,6061
"awm",2018-03-27,0.73,0.74,0.69,0.7,6701
"awm",2018-03-28,0.7,0.7,0.66,0.7,5672
"awm",2018-03-29,0.69,0.7,0.66,0.69,3585
"awm",2018-04-03,0.69,0.7,0.68,0.7,4473
