,Indeks,Name,Ticker
0,MWIG40,COMARCH,CMR
1,MWIG40,MERCATOR,MRC
2,MWIG40,DATAWALK,DAT
3,MWIG40,HANDLOWY,BHW
4,MWIG40,AMICA,AMC
5,MWIG40,ENERGA,ENG
6,MWIG40,MABION,MAB
7,MWIG40,KRUK,KRU
8,MWIG40,LIVECHAT,LVC
9,MWIG40,AMREST,EAT
10,MWIG40,BENEFIT,BFT
11,MWIG40,GTC,GTC
12,MWIG40,ECHO,ECH
13,MWIG40,MILLENNIUM,MIL
14,MWIG40,FAMUR,FMF
15,MWIG40,DEVELIA,DVL
16,MWIG40,PLAYWAY,PLW
17,MWIG40,GRUPAAZOTY,ATT
18,MWIG40,EUROCASH,EUR
19,MWIG40,NEUCA,NEU
20,MWIG40,KERNEL,KER
21,MWIG40,INTERCARS,CAR
22,MWIG40,BUDIMEX,BDX
23,MWIG40,ENEA,ENA
24,MWIG40,GPW,GPW
25,MWIG40,CIECH,CIE
26,MWIG40,BIOMEDLUB,BML
27,MWIG40,11BIT,11B
28,MWIG40,ASSECOPOL,ACP
29,MWIG40,BNPPPL,BNP
30,MWIG40,KETY,KTY
31,MWIG40,VRG,VRG
32,MWIG40,DOMDEV,DOM
33,MWIG40,TSGAMES,TEN
34,MWIG40,WIRTUALNA,WPL
35,MWIG40,INGBSK,ING
36,MWIG40,ASSECOSEE,ASE
37,MWIG40,CLNPHARMA,CLN
38,MWIG40,XTB,XTB
39,MWIG40,PKPCARGO,PKP
40,NCINDEX,UHYECA,ECA
41,NCINDEX,CREEPYJAR,CRJ
42,NCINDEX,FTIPROFIT,FTI
43,NCINDEX,HEMP,HMP
44,NCINDEX,GENOMED,GEN
45,NCINDEX,FOTOVOLT,FVE
46,NCINDEX,BIOMAXIMA,BMX
47,NCINDEX,EUROSNACK,ECK
48,NCINDEX,EONET,EON
49,NCINDEX,2INTELLECT,2IT
50,NCINDEX,MEDCAMP,MDP
51,NCINDEX,AQUATECH,AQT
52,NCINDEX,AFHOL,AFH
53,NCINDEX,FABRYKAKD,FKD
54,NCINDEX,QUARTICON,QO
55,NCINDEX,TELESTR,TLS
56,NCINDEX,PARTNER,PRN
57,NCINDEX,LETUS,LET
58,NCINDEX,DDISTANCE,DDI
59,NCINDEX,SONKA,SOK
60,NCINDEX,AKCEPTFIN,AFC
61,NCINDEX,TERMO2PWR,T2P
62,NCINDEX,AQUABB,AQU
63,NCINDEX,MOVIEGAMES,MOV
64,NCINDEX,ATCCARGO,ATA
65,NCINDEX,GREMPCO,GRM
66,NCINDEX,GENRG,GNG
67,NCINDEX,OVIDWORKS,OVI
68,NCINDEX,TELGAM,TLG
69,NCINDEX,ALUMAST,ALU
70,NCINDEX,PRYMUS,PRS
71,NCINDEX,DANKS,DNS
72,NCINDEX,FALCON,ESC
73,NCINDEX,PBGAMES,PBT
74,NCINDEX,GENXONE,GX1
75,NCINDEX,STANDREW,STD
76,NCINDEX,POINTPACK,PNT
77,NCINDEX,NFPL,NFP
78,NCINDEX,MERA,MER
79,NCINDEX,CCS,CCS
80,NCINDEX,ADATEX,ADX
81,NCINDEX,GRMEDIA,GME
82,NCINDEX,MPLVERBUM,VER
83,NCINDEX,PARCELTEC,PTE
84,NCINDEX,CIASTZKRA,CZK
85,NCINDEX,REDDEV,RDS
86,NCINDEX,READGENE,RDG
87,NCINDEX,JRHOLDING,JRH
88,NCINDEX,KLABATER,KBT
89,NCINDEX,STARWARD,STA
90,NCINDEX,FOREVEREN,FOR
91,NCINDEX,LGTRADE,LGT
92,NCINDEX,MEDINICE,ICE
93,NCINDEX,KORBANK,KOR
94,NCINDEX,MBFGROUP,MBF
95,NCINDEX,AZTEC,AZC
96,NCINDEX,ABSINVEST,AIN
97,NCINDEX,GRUPAREC,GRC
98,NCINDEX,BITEVIL,BIT
99,NCINDEX,BIOERG,BER
100,NCINDEX,MAKOLAB,MLB
101,NCINDEX,MALKOWSKI,MMA
102,NCINDEX,NGGAMES,NGG
103,NCINDEX,INNOGENE,IGN
104,NCINDEX,POLTRONIC,PTN
105,NCINDEX,MADKOM,MAD
106,NCINDEX,EMTASIA,EMA
107,NCINDEX,ECCGAMES,ECC
108,NCINDEX,LUG,LUG
109,NCINDEX,CASPAR,CSR
110,NCINDEX,BORUTA,BRU
111,NCINDEX,DEVORAN,DEV
112,NCINDEX,MODE,MOE
113,NCINDEX,COPERNIC,CRS
114,NCINDEX,REMORSOL,RSP
115,NCINDEX,POLMAN,PLM
116,NCINDEX,EFENERGII,EFE
117,NCINDEX,MENNICASK,MNS
118,NCINDEX,NWAI,NWA
119,NCINDEX,IMAGIS,IMG
120,NCINDEX,DBENERGY,DBE
121,NCINDEX,APS,APS
122,NCINDEX,NOVAVIS,NVV
123,NCINDEX,H4F,H4F
124,NCINDEX,EKOPARK,EPR
125,NCINDEX,IGORIA,IGT
126,NCINDEX,GOLAB,GOL
127,NCINDEX,CFSA,CFS
128,NCINDEX,JWA,JWA
129,NCINDEX,PYRAMID,PDG
130,NCINDEX,SOFTBLUE,SBE
131,NCINDEX,ONEMORE,OML
132,NCINDEX,FIGENE,FIG
133,NCINDEX,4MASS,4MS
134,NCINDEX,PHOTON,PEN
135,NCINDEX,BLOOBER,BLO
136,NCINDEX,JUJUBEE,JJB
137,NCINDEX,KBJ,KBJ
138,NCINDEX,BETOMAX,BTX
139,NCINDEX,PLANTWEAR,PNW
140,NCINDEX,BIOMASS,BEP
141,NCINDEX,EKOBOX,EBX
142,NCINDEX,EMUZYKA,EMU
143,NCINDEX,BLACKPOIN,BPN
144,NCINDEX,ACREBIT,ACR
145,NCINDEX,MEDAPP,MDA
146,NCINDEX,KANCELWEC,KPI
147,NCINDEX,CLOUD,CLD
148,NCINDEX,BRAND24,B24
149,NCINDEX,PASSUS,PAS
150,NCINDEX,POLYSLASH,PSH
151,NCINDEX,OXYGEN,PMF
152,NCINDEX,KLON,KLN
153,NCINDEX,COMECO,CMC
154,NCINDEX,POLARISIT,PIT
155,NCINDEX,INVENTION,AVC
156,NCINDEX,BLKCHNLAB,BTC
157,NCINDEX,SFD,SFD
158,NCINDEX,ACKERMAN,ACK
159,NCINDEX,01CYBATON,01C
160,NCINDEX,HURTIMEX,HRT
161,NCINDEX,BBINWEST,BBA
162,NCINDEX,MILKPOL,MLP
163,NCINDEX,BIZTECH,BTK
164,NCINDEX,CANNABIS,CBD
165,NCINDEX,KUPIEC,KPC
166,NCINDEX,SIMFABRIC,SIM
167,NCINDEX,AITON,AIT
168,NCINDEX,SUNTECH,SUN
169,NCINDEX,MEDIANPOL,MDN
170,NCINDEX,INTERNITY,INT
171,NCINDEX,BIOPLANET,BIP
172,NCINDEX,DEKTRA,DKR
173,NCINDEX,ARTP,TYP
174,NCINDEX,PURE,PUR
175,NCINDEX,BPX,BPX
176,NCINDEX,COLUMBUS,CLC
177,NCINDEX,CARPATHIA,CRC
178,NCINDEX,PROLOG,PRL
179,NCINDEX,VERBICOM,VRB
180,NCINDEX,ISIAG,ISG
181,NCINDEX,SHOCKWORK,SWK
182,NCINDEX,NOTORIA,NTS
183,NCINDEX,STEMCELLS,SCS
184,NCINDEX,TLTENNIS,TLT
185,NCINDEX,SCPFL,SCP
186,NCINDEX,BPC,BPC
187,NCINDEX,INTELIWIS,ITL
188,NCINDEX,CMI,CMI
189,NCINDEX,NEPTIS,YAN
190,NCINDEX,WODKAN,WOD
191,NCINDEX,UNITED,UTD
192,NCINDEX,WIERZYCL,WRL
193,NCINDEX,INBOOK,INB
194,NCINDEX,ARTGAMES,ARG
195,NCINDEX,MOONLIT,MLT
196,NCINDEX,SWALLET,SWT
197,NCINDEX,QUBICGMS,QUB
198,NCINDEX,EC2,EC2
199,NCINDEX,PRESENT24,P24
200,NCINDEX,PLATIGE,PLI
201,NCINDEX,TECHINVGR,TIG
202,NCINDEX,MFOOD,MFD
203,NCINDEX,FARM51,F51
204,NCINDEX,AGROLIGA,AGL
205,NCINDEX,MAXIPIZZA,MXP
206,NCINDEX,DOOK,DOK
207,NCINDEX,TELIANI,TLV
208,NCINDEX,ASTRO,ASR
209,NCINDEX,BVT,BVT
210,NCINDEX,GEOTRANS,GTS
211,NCINDEX,EKOPOL,EGH
212,NCINDEX,VARSAV,VAR
213,NCINDEX,FINVENTUR,FIV
214,NCINDEX,BERGHOLDI,BRH
215,NCINDEX,7FIT,TRC
216,NCINDEX,EXAMOBILE,EXA
217,NCINDEX,CARLSON,CAI
218,NCINDEX,GALVO,GAL
219,NCINDEX,ADVERTIGO,AVE
220,NCINDEX,SFERANET,SFN
221,NCINDEX,BLUMERANG,BLU
222,NCINDEX,HORTICO,HOR
223,NCINDEX,THEDUST,THD
224,NCINDEX,PYLON,PYL
225,NCINDEX,DIGITAL,DGL
226,NCINDEX,INVESTEKO,IVE
227,NCINDEX,FHDOM,FHD
228,NCINDEX,CARBONSTU,CRB
229,NCINDEX,AUXILIA,AUX
230,NCINDEX,DRAGEUS,DRG
231,NCINDEX,ANALIZY,AOL
232,NCINDEX,HORNIGOLD,HRL
233,NCINDEX,EKIOSK,EKS
234,NCINDEX,CHERRY,CHP
235,NCINDEX,SEVENET,SEV
236,NCINDEX,TELEMEDPL,TMP
237,NCINDEX,ROBINSON,RBS
238,NCINDEX,CORELENS,COR
239,NCINDEX,PTWP,PTW
240,NCINDEX,PLANETB2B,P2B
241,NCINDEX,AALLIANCE,AAS
242,NCINDEX,CFG,CFG
243,NCINDEX,CENTURION,CTF
244,NCINDEX,BRAS,BSA
245,NCINDEX,INFOSCAN,IST
246,SWIG80,BOOMBIT,BBT
247,SWIG80,VIGOSYS,VGO
248,SWIG80,SNIEZKA,SKA
249,SWIG80,ZEPAK,ZEP
250,SWIG80,AMBRA,AMB
251,SWIG80,WORKSERV,WSE
252,SWIG80,LENTEX,LTX
253,SWIG80,SELVITA,SLV
254,SWIG80,ATMGRUPA,ATG
255,SWIG80,BOS,BOS
256,SWIG80,TRAKCJA,TRK
257,SWIG80,ACAUTOGAZ,ACG
258,SWIG80,UNIMOT,UNT
259,SWIG80,AUTOPARTN,APR
260,SWIG80,ASBIS,ASB
261,SWIG80,WIELTON,WLT
262,SWIG80,AGORA,AGO
263,SWIG80,INTERAOLT,IRL
264,SWIG80,ARCTIC,ATC
265,SWIG80,DEBICA,DBC
266,SWIG80,AIRWAY,AWM
267,SWIG80,INSTALKRK,INK
268,SWIG80,CPGROUP,CPG
269,SWIG80,LUBAWA,LBW
270,SWIG80,RYVU,RVU
271,SWIG80,FORTE,FTE
272,SWIG80,NEWAG,NWG
273,SWIG80,MCI,MCI
274,SWIG80,MLSYSTEM,MLS
275,SWIG80,STALPROD,STP
276,SWIG80,EKOEXPORT,EEX
277,SWIG80,NETIA,NET
278,SWIG80,GLCOSMED,GLC
279,SWIG80,INC,INC
280,SWIG80,ARCHICOM,ARH
281,SWIG80,MENNICA,MNC
282,SWIG80,ABPL,ABE
283,SWIG80,VOXEL,VOX
284,SWIG80,ENTER,ENT
285,SWIG80,PCCROKITA,PCR
286,SWIG80,POLIMEXMS,PXM
287,SWIG80,OAT,OAT
288,SWIG80,ATAL,1AT
289,SWIG80,GETINOBLE,GNB
290,SWIG80,PGSSOFT,PSW
291,SWIG80,TIM,TIM
292,SWIG80,ALUMETAL,AML
293,SWIG80,PHN,PHN
294,SWIG80,MIRBUD,MRB
295,SWIG80,BOGDANKA,LWB
296,SWIG80,MEDICALG,MDG
297,SWIG80,PBKM,BKM
298,SWIG80,POLICE,PCE
299,SWIG80,OPONEO.PL,OPN
300,SWIG80,GRODNO,GRN
301,SWIG80,FERRO,FRO
302,SWIG80,RAINBOW,RBW
303,SWIG80,MLPGROUP,MLG
304,SWIG80,BORYSZEW,BRS
305,SWIG80,STALEXP,STX
306,SWIG80,R22,R22
307,SWIG80,CORMAY,CRM
308,SWIG80,BIOTON,BIO
309,SWIG80,APATOR,APT
310,SWIG80,HARPER,HRP
311,SWIG80,IDEABANK,IDA
312,SWIG80,GETIN,GTN
313,SWIG80,TORPOL,TOR
314,SWIG80,KRUSZWICA,KSW
315,SWIG80,SANOK,SNK
316,SWIG80,KOGENERA,KGN
317,SWIG80,ASSECOBS,ABS
318,SWIG80,PEP,PEP
319,SWIG80,TOYA,TOA
320,SWIG80,ASTARTA,AST
321,SWIG80,WAWEL,WWL
322,SWIG80,COMP,CMP
323,SWIG80,PEKABEX,PBX
324,SWIG80,ULTGAMES,ULG
325,SWIG80,CIGAMES,CIG
326,WIG_BANKI,MILLENNIUM,MIL
327,WIG_BANKI,HANDLOWY,BHW
328,WIG_BANKI,INGBSK,ING
329,WIG_BANKI,UNICREDIT,UCG
330,WIG_BANKI,GETINOBLE,GNB
331,WIG_BANKI,PEKAO,PEO
332,WIG_BANKI,MBANK,MBK
333,WIG_BANKI,SANTANDER,SAN
334,WIG_BANKI,BNPPPL,BNP
335,WIG_BANKI,ALIOR,ALR
336,WIG_BANKI,IDEABANK,IDA
337,WIG_BANKI,PKOBP,PKO
338,WIG_BANKI,GETIN,GTN
339,WIG_BANKI,SANPL,SPL
340,WIG_BANKI,BOS,BOS
341,WIG_BUDOW,ATREM,ATR
342,WIG_BUDOW,MDIENERGIA,MDI
343,WIG_BUDOW,PROCHEM,PRM
344,WIG_BUDOW,ENAP,ENP
345,WIG_BUDOW,ROPCZYCE,RPC
346,WIG_BUDOW,FERRO,FRO
347,WIG_BUDOW,CNT,CNT
348,WIG_BUDOW,DEKPOL,DEK
349,WIG_BUDOW,INSTALKRK,INK
350,WIG_BUDOW,ERBUD,ERB
351,WIG_BUDOW,MFO,MFO
352,WIG_BUDOW,DECORA,DCR
353,WIG_BUDOW,SNIEZKA,SKA
354,WIG_BUDOW,POLIMEXMS,PXM
355,WIG_BUDOW,TESGAS,TSG
356,WIG_BUDOW,VISTAL,VTL
357,WIG_BUDOW,MOSTALPLC,MSP
358,WIG_BUDOW,LENTEX,LTX
359,WIG_BUDOW,SELENAFM,SEL
360,WIG_BUDOW,BUDIMEX,BDX
361,WIG_BUDOW,REMAK,RMK
362,WIG_BUDOW,TRAKCJA,TRK
363,WIG_BUDOW,TORPOL,TOR
364,WIG_BUDOW,MOSTALWAR,MSW
365,WIG_BUDOW,ZUE,ZUE
366,WIG_BUDOW,ELEKTROTI,ELT
367,WIG_BUDOW,PANOVA,NVA
368,WIG_BUDOW,MIRBUD,MRB
369,WIG_BUDOW,UNIBEP,UNI
370,WIG_BUDOW,PEKABEX,PBX
371,WIG_BUDOW,HERKULES,HRS
372,WIG_BUDOW,LIBET,LBT
373,WIG_BUDOW,MERCOR,MCR
374,WIG_BUDOW,ULMA,ULM
375,WIG_BUDOW,MOSTALZAB,MSZ
376,WIG_BUDOW,PROJPRZEM,PJP
377,WIG_BUDOW,POZBUD,POZ
378,WIG_CEE,COALENERG,CLE
379,WIG_CEE,PHOTON,PEN
380,WIG_CEE,AGROLIGA,AGL
381,WIG_CEE,EUROHOLD,EHG
382,WIG_CEE,CEZ,CEZ
383,WIG_CEE,KERNEL,KER
384,WIG_CEE,KSGAGRO,KSG
385,WIG_CEE,MOL,MOL
386,WIG_CEE,AGROTON,AGT
387,WIG_CEE,KRKA,KRK
388,WIG_CEE,CITYSERV,CTS
389,WIG_CEE,SILVANO,SFG
390,WIG_CEE,ASTARTA,AST
391,WIG_CEE,OVOSTAR,OVO
392,WIG_CEE,AUGA,AUG
393,WIG_CEE,IMCOMPANY,IMC
394,WIG_CEE,SOPHARMA,SPH
395,WIG_CEE,INTERAOLT,IRL
396,WIG_CEE,NOVATURAS,NTU
397,WIG_CEE,TATRY,TMR
398,WIG_CHEMIA,CIECH,CIE
399,WIG_CHEMIA,GRUPAAZOTY,ATT
400,WIG_CHEMIA,POLWAX,PWX
401,WIG_CHEMIA,POLICE,PCE
402,WIG_CHEMIA,PCCROKITA,PCR
403,WIG_DIV,DEBICA,DBC
404,WIG_DIV,HANDLOWY,BHW
405,WIG_DIV,ENERGA,ENG
406,WIG_DIV,PZU,PZU
407,WIG_DIV,FERRO,FRO
408,WIG_DIV,BSCDRUK,BSC
409,WIG_DIV,LIVECHAT,LVC
410,WIG_DIV,LPP,LPP
411,WIG_DIV,PCCROKITA,PCR
412,WIG_DIV,SNIEZKA,SKA
413,WIG_DIV,FORTE,FTE
414,WIG_DIV,APATOR,APT
415,WIG_DIV,EUROCASH,EUR
416,WIG_DIV,ORBIS,ORB
417,WIG_DIV,NEUCA,NEU
418,WIG_DIV,BUDIMEX,BDX
419,WIG_DIV,GPW,GPW
420,WIG_DIV,ACAUTOGAZ,ACG
421,WIG_DIV,KRUSZWICA,KSW
422,WIG_DIV,ASSECOPOL,ACP
423,WIG_DIV,KGHM,KGH
424,WIG_DIV,CCC,CCC
425,WIG_DIV,SANOK,SNK
426,WIG_DIV,ASSECOBS,ABS
427,WIG_DIV,KETY,KTY
428,WIG_DIV,WIELTON,WLT
429,WIG_DIV,UNIBEP,UNI
430,WIG_DIV,PCM,PCM
431,WIG_DIV,DOMDEV,DOM
432,WIG_DIV,WAWEL,WWL
433,WIG_DIV,PEKAO,PEO
434,WIG_DIV,OPONEO.PL,OPN
435,WIG_ENERG,MLSYSTEM,MLS
436,WIG_ENERG,ZEPAK,ZEP
437,WIG_ENERG,TAURONPE,TPE
438,WIG_ENERG,ENERGA,ENG
439,WIG_ENERG,PGE,PGE
440,WIG_ENERG,BEDZIN,BDZ
441,WIG_ENERG,INTERAOLT,IRL
442,WIG_ENERG,CEZ,CEZ
443,WIG_ENERG,KOGENERA,KGN
444,WIG_ENERG,ENEA,ENA
445,WIG_ENERG,PEP,PEP
446,WIG_ESG,COMARCH,CMR
447,WIG_ESG,MERCATOR,MRC
448,WIG_ESG,CDPROJEKT,CDR
449,WIG_ESG,HANDLOWY,BHW
450,WIG_ESG,AMICA,AMC
451,WIG_ESG,ENERGA,ENG
452,WIG_ESG,PZU,PZU
453,WIG_ESG,MABION,MAB
454,WIG_ESG,KRUK,KRU
455,WIG_ESG,LIVECHAT,LVC
456,WIG_ESG,AMREST,EAT
457,WIG_ESG,BENEFIT,BFT
458,WIG_ESG,GTC,GTC
459,WIG_ESG,PKNORLEN,PKN
460,WIG_ESG,LPP,LPP
461,WIG_ESG,DINOPL,DNP
462,WIG_ESG,ECHO,ECH
463,WIG_ESG,PGNIG,PGN
464,WIG_ESG,MILLENNIUM,MIL
465,WIG_ESG,TAURONPE,TPE
466,WIG_ESG,FAMUR,FMF
467,WIG_ESG,DEVELIA,DVL
468,WIG_ESG,PGE,PGE
469,WIG_ESG,PLAYWAY,PLW
470,WIG_ESG,MBANK,MBK
471,WIG_ESG,GRUPAAZOTY,ATT
472,WIG_ESG,EUROCASH,EUR
473,WIG_ESG,NEUCA,NEU
474,WIG_ESG,KERNEL,KER
475,WIG_ESG,CYFRPLSAT,CPS
476,WIG_ESG,INTERCARS,CAR
